--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
  prompt_9_v04.mp4 s9012: end=unmeasurable tail=0.313 -> fail
  prompt_9_v04.mp4 s3456: end=unmeasurable tail=0.244 -> fail
  prompt_9_v04.mp4 s7890: end=moving tail=0.908 -> PASS
  prompt_9_v07.mp4 s5678: end=moving tail=0.995 -> PASS
  prompt_9_v09.mp4 s5678: end=moving tail=0.639 -> PASS
  prompt_9_v10.mp4 s5678: end=unmeasurable tail=0.201 -> fail
  prompt_9_v10.mp4 s9012: end=moving tail=0.510 -> PASS
  prompt_9_v11.mp4 s5678: end=moving tail=0.899 -> PASS
  prompt_9_v12.mp4 s5678: end=moving tail=0.970 -> PASS
  prompt_9_v16.mp4 s5678: end=moving tail=0.814 -> PASS
  prompt_2_v03.mp4 s5678: end=unmeasurable tail=0.221 -> fail
  prompt_2_v03.mp4 s9012: end=unmeasurable tail=0.087 -> fail
  prompt_2_v03.mp4 s3456: end=unmeasurable tail=0.078 -> fail
  prompt_2_v03.mp4 s7890: end=unmeasurable tail=0.307 -> fail
  prompt_2_v13.mp4 s5678: end=unmeasurable tail=0.196 -> fail
  prompt_2_v13.mp4 s9012: end=unmeasurable tail=0.056 -> fail
  prompt_2_v13.mp4 s3456: end=unmeasurable tail=0.111 -> fail
  prompt_2_v13.mp4 s7890: end=unmeasurable tail=0.191 -> fail
  prompt_2_v19.mp4 s5678: end=unmeasurable tail=0.259 -> fail
  prompt_2_v19.mp4 s9012: end=unmeasurable tail=0.183 -> fail
  prompt_2_v19.mp4 s3456: end=unmeasurable tail=0.100 -> fail
  prompt_2_v19.mp4 s7890: end=unmeasurable tail=0.096 -> fail
  prompt_5_v13.mp4 s5678: end=ambiguous tail=0.243 -> fail
  prompt_5_v13.mp4 s9012: end=stopped tail=0.118 -> fail
  prompt_5_v13.mp4 s3456: end=unmeasurable tail=0.089 -> fail
  prompt_5_v13.mp4 s7890: end=ambiguous tail=0.208 -> fail
  prompt_5_v17.mp4 s5678: end=unmeasurable tail=0.127 -> fail
  prompt_5_v17.mp4 s9012: end=unmeasurable tail=0.063 -> fail
  prompt_5_v17.mp4 s3456: end=unmeasurable tail=0.144 -> fail
  prompt_5_v17.mp4 s7890: end=unmeasurable tail=0.086 -> fail
  prompt_6_v04.mp4 s5678: end=ambiguous tail=0.150 -> fail
  prompt_6_v04.mp4 s9012: end=moving tail=0.349 -> PASS
  prompt_6_v09.mp4 s5678: end=ambiguous tail=0.273 -> fail
  prompt_6_v09.mp4 s9012: end=moving tail=0.335 -> PASS
  prompt_6_v11.mp4 s5678: end=ambiguous tail=0.296 -> fail
  prompt_6_v11.mp4 s9012: end=moving tail=1.001 -> PASS
  prompt_4.mp4 s5678: end=unmeasurable tail=0.017 -> fail
  prompt_4.mp4 s9012: end=unmeasurable tail=0.017 -> fail
  prompt_4.mp4 s3456: end=unmeasurable tail=0.015 -> fail
  prompt_4.mp4 s7890: end=unmeasurable tail=0.017 -> fail
  prompt_0_v04.mp4 s5678: end=unmeasurable tail=0.020 -> fail
  prompt_0_v04.mp4 s9012: end=unmeasurable tail=0.023 -> fail
  prompt_0_v04.mp4 s3456: end=unmeasurable tail=0.020 -> fail
  prompt_0_v04.mp4 s7890: end=unmeasurable tail=0.023 -> fail
  prompt_0_v05.mp4 s5678: end=stopped tail=0.022 -> PASS
  prompt_0_v06.mp4 s5678: end=unmeasurable tail=0.035 -> fail
  prompt_0_v06.mp4 s9012: end=unmeasurable tail=0.021 -> fail
  prompt_0_v06.mp4 s3456: end=unmeasurable tail=0.021 -> fail
  prompt_0_v06.mp4 s7890: end=unmeasurable tail=0.157 -> fail
  prompt_0_v07.mp4 s5678: end=unmeasurable tail=0.025 -> fail
  prompt_0_v07.mp4 s9012: end=unmeasurable tail=0.022 -> fail
  prompt_0_v07.mp4 s3456: end=unmeasurable tail=0.035 -> fail
  prompt_0_v07.mp4 s7890: end=unmeasurable tail=0.020 -> fail
  prompt_0_v09.mp4 s5678: end=stopped tail=0.032 -> PASS
  prompt_0_v11.mp4 s5678: end=unmeasurable tail=0.019 -> fail
  prompt_0_v11.mp4 s9012: end=unmeasurable tail=0.018 -> fail
  prompt_0_v11.mp4 s3456: end=unmeasurable tail=0.018 -> fail
  prompt_0_v11.mp4 s7890: end=unmeasurable tail=0.087 -> fail
  prompt_0_v17.mp4 s5678: end=unmeasurable tail=0.017 -> fail
  prompt_0_v17.mp4 s9012: end=unmeasurable tail=0.017 -> fail
  prompt_0_v17.mp4 s3456: end=unmeasurable tail=0.017 -> fail
  prompt_0_v17.mp4 s7890: end=unmeasurable tail=0.020 -> fail
  prompt_0_v18.mp4 s5678: end=unmeasurable tail=0.026 -> fail
  prompt_0_v18.mp4 s9012: end=unmeasurable tail=0.029 -> fail
  prompt_0_v18.mp4 s3456: end=unmeasurable tail=0.113 -> fail
  prompt_0_v18.mp4 s7890: end=stopped tail=0.032 -> PASS
  prompt_4_v03.mp4 s5678: end=unmeasurable tail=0.028 -> fail
  prompt_4_v03.mp4 s9012: end=unmeasurable tail=0.013 -> fail
  prompt_4_v03.mp4 s3456: end=unmeasurable tail=0.018 -> fail
  prompt_4_v03.mp4 s7890: end=unmeasurable tail=0.018 -> fail
  prompt_4_v04.mp4 s5678: end=unmeasurable tail=0.011 -> fail
  prompt_4_v04.mp4 s9012: end=unmeasurable tail=0.018 -> fail
  prompt_4_v04.mp4 s3456: end=unmeasurable tail=0.017 -> fail
  prompt_4_v04.mp4 s7890: end=unmeasurable tail=0.019 -> fail
  prompt_4_v05.mp4 s5678: end=unmeasurable tail=0.184 -> fail
  prompt_4_v05.mp4 s9012: end=stopped tail=0.044 -> PASS
  prompt_4_v09.mp4 s5678: end=unmeasurable tail=0.016 -> fail
  prompt_4_v09.mp4 s9012: end=unmeasurable tail=0.009 -> fail
  prompt_4_v09.mp4 s3456: end=unmeasurable tail=0.014 -> fail
  prompt_4_v09.mp4 s7890: end=unmeasurable tail=0.011 -> fail
  prompt_4_v12.mp4 s5678: end=stopped tail=0.027 -> PASS
  prompt_4_v13.mp4 s5678: end=unmeasurable tail=0.053 -> fail
  prompt_4_v13.mp4 s9012: end=unmeasurable tail=0.016 -> fail
  prompt_4_v13.mp4 s3456: end=unmeasurable tail=0.020 -> fail
  prompt_4_v13.mp4 s7890: end=stopped tail=0.033 -> PASS
  prompt_4_v14.mp4 s5678: end=unmeasurable tail=0.034 -> fail
  prompt_4_v14.mp4 s9012: end=stopped tail=0.027 -> PASS
  prompt_4_v15.mp4 s5678: end=unmeasurable tail=0.044 -> fail
  prompt_4_v15.mp4 s9012: end=stopped tail=0.020 -> PASS
  prompt_5_v01.mp4 s5678: end=unmeasurable tail=0.029 -> fail
  prompt_5_v01.mp4 s9012: end=unmeasurable tail=0.013 -> fail
  prompt_5_v01.mp4 s3456: end=unmeasurable tail=0.011 -> fail
  prompt_5_v01.mp4 s7890: end=unmeasurable tail=0.014 -> fail
  prompt_5_v03.mp4 s5678: end=unmeasurable tail=0.010 -> fail
  prompt_5_v03.mp4 s9012: end=unmeasurable tail=0.013 -> fail
  prompt_5_v03.mp4 s3456: end=unmeasurable tail=0.014 -> fail
  prompt_5_v03.mp4 s7890: end=unmeasurable tail=0.015 -> fail
  prompt_5_v09.mp4 s5678: end=unmeasurable tail=0.014 -> fail
  prompt_5_v09.mp4 s9012: end=unmeasurable tail=0.012 -> fail
  prompt_5_v09.mp4 s3456: end=unmeasurable tail=0.012 -> fail
  prompt_5_v09.mp4 s7890: end=unmeasurable tail=0.010 -> fail
  prompt_5_v12.mp4 s5678: end=unmeasurable tail=0.028 -> fail
  prompt_5_v12.mp4 s9012: end=unmeasurable tail=0.021 -> fail
  prompt_5_v12.mp4 s3456: end=unmeasurable tail=0.018 -> fail
  prompt_5_v12.mp4 s7890: end=unmeasurable tail=0.022 -> fail
  prompt_5_v13.mp4 s5678: end=unmeasurable tail=0.011 -> fail
  prompt_5_v13.mp4 s9012: end=unmeasurable tail=0.012 -> fail
  prompt_5_v13.mp4 s3456: end=unmeasurable tail=0.013 -> fail
  prompt_5_v13.mp4 s7890: end=unmeasurable tail=0.005 -> fail
  prompt_9_v04.mp4 s5678: end=unmeasurable tail=0.069 -> fail
  prompt_9_v04.mp4 s9012: end=unmeasurable tail=0.017 -> fail
  prompt_9_v04.mp4 s3456: end=unmeasurable tail=0.037 -> fail
  prompt_9_v04.mp4 s7890: end=unmeasurable tail=0.046 -> fail
  prompt_9_v05.mp4 s5678: end=unmeasurable tail=0.027 -> fail
  prompt_9_v05.mp4 s9012: end=unmeasurable tail=0.028 -> fail
  prompt_9_v05.mp4 s3456: end=stopped tail=0.068 -> PASS
  prompt_9_v06.mp4 s5678: end=unmeasurable tail=0.176 -> fail
  prompt_9_v06.mp4 s9012: end=unmeasurable tail=0.074 -> fail
  prompt_9_v06.mp4 s3456: end=unmeasurable tail=0.118 -> fail
  prompt_9_v06.mp4 s7890: end=stopped tail=0.039 -> PASS
  prompt_9_v12.mp4 s5678: end=unmeasurable tail=0.062 -> fail
  prompt_9_v12.mp4 s9012: end=unmeasurable tail=0.139 -> fail
  prompt_9_v12.mp4 s3456: end=unmeasurable tail=0.146 -> fail
  prompt_9_v12.mp4 s7890: end=unmeasurable tail=0.262 -> fail
  prompt_9_v19.mp4 s5678: end=stopped tail=0.089 -> PASS
generated 190; targets with a probe-passing candidate: 31/64
--- ID cross-check pass 1 ---
staged 47 candidate(s) in /root/vlm_anomaly_reasoning/data/datasets/regen_s2_pass1_10fps
next:
  python data/cosmos3/run_inverse_dynamics.py --videos-root /root/vlm_anomaly_reasoning/data/datasets/regen_s2_pass1_10fps --manifest /root/vlm_anomaly_reasoning/data/datasets/regen_s2_pass1_10fps/resample_manifest.json --raw-out outputs/regen_s2_pass1_raw.jsonl
REPO_ROOT:        /root/vlm_anomaly_reasoning
COSMOS3_REPO:     /root/vlm_anomaly_reasoning/packages/cosmos-framework
COSMOS3_UV_GROUP: cu130-train
HF_TOKEN: <set>
Using existing framework checkout: /root/vlm_anomaly_reasoning/packages/cosmos-framework
Installing Cosmos Framework dependencies (uv group: cu130-train)
Using CPython 3.13.14
Creating virtual environment at: .venv
Resolved 551 packages in 2ms
   Building diffusers-cosmos3 @ file:///root/vlm_anomaly_reasoning/packages/cosmos-framework/packages/diffusers-cosmos3
   Building cosmos-framework @ file:///root/vlm_anomaly_reasoning/packages/cosmos-framework
   Updating https://github.com/mli0603/lerobot.git (HEAD)
   Updating https://github.com/NVIDIA/Megatron-LM.git (de56227)
Downloading babel (9.7MiB)
Downloading tensorboard-data-server (6.3MiB)
Downloading lxml (5.0MiB)
Downloading ruff (12.3MiB)
Downloading matplotlib (8.3MiB)
Downloading pyrefly (36.7MiB)
Downloading imagecodecs (23.6MiB)
Downloading tensorstore (20.1MiB)
Downloading tensorboard (5.3MiB)
Downloading wandb (24.1MiB)
Downloading virtualenv (5.6MiB)
Downloading botocore (13.4MiB)
Downloading nvidia-cusparselt-cu13 (162.0MiB)
Downloading numcodecs (8.7MiB)
Downloading nvidia-npp (141.9MiB)
Downloading nvidia-nvjpeg-cu12 (5.1MiB)
Downloading nvidia-nccl-cu13 (187.4MiB)
Downloading jupyterlab (11.9MiB)
Downloading opencv-contrib-python (75.5MiB)
Downloading nvidia-nvimgcodec-cu12 (32.2MiB)
Downloading ray (65.3MiB)
Downloading onnx (16.7MiB)
Downloading nvidia-nvjpeg2k-cu12 (7.1MiB)
Downloading cuda-bindings (11.4MiB)
Downloading nvidia-dali-cuda120 (398.9MiB)
Downloading pandas (12.1MiB)
Downloading nvidia-cudnn-cu13 (335.0MiB)
Downloading pyarrow (40.8MiB)
Downloading slangtorch (20.3MiB)
Downloading polyscope (8.4MiB)
Downloading polars-runtime-32 (43.6MiB)
Downloading uv (22.2MiB)
Downloading multi-storage-client (5.3MiB)
Downloading cmake (28.3MiB)
Downloading av (39.0MiB)
Downloading gradio (23.0MiB)
Downloading nvidia-libnvcomp-cu12 (27.6MiB)
Downloading nvidia-cublas (403.5MiB)
Downloading numpy (15.8MiB)
Downloading transformers (11.4MiB)
Downloading grpcio (6.4MiB)
Downloading torchcodec (2.3MiB)
Downloading triton (179.6MiB)
Downloading torchao (3.0MiB)
Downloading torchvision (7.2MiB)
Downloading torch (612.0MiB)
Downloading flash-attn (354.2MiB)
Downloading flash-attn-3-nv (263.1MiB)
Downloading transformer-engine (155.6MiB)
Downloading natten (100.8MiB)
 Downloaded torchcodec
Downloading h5py (4.9MiB)
 Downloaded torchao
Downloading ml-dtypes (4.8MiB)
 Downloaded torchvision
Downloading diffusers (4.8MiB)
    Updated https://github.com/NVIDIA/Megatron-LM.git (de56227b26ba56de885897361272513697de7dc6)
   Building megatron-core @ git+https://github.com/NVIDIA/Megatron-LM.git@de56227b26ba56de885897361272513697de7dc6
 Downloaded nvidia-nvjpeg-cu12
Downloading fonttools (4.7MiB)
 Downloaded lxml
Downloading cryptography (4.3MiB)
 Downloaded tensorboard
 Downloaded h5py
 Downloaded multi-storage-client
Downloading uvloop (4.2MiB)
Downloading debugpy (4.1MiB)
 Downloaded virtualenv
Downloading hf-xet (4.0MiB)
Downloading psycopg2-binary (4.0MiB)
 Downloaded ml-dtypes
Downloading obstore (3.6MiB)
 Downloaded diffusers
Downloading pyopengl (3.0MiB)
 Downloaded tensorboard-data-server
 Downloaded grpcio
Downloading kornia-rs (2.9MiB)
Downloading py-spy (2.6MiB)
    Updated https://github.com/mli0603/lerobot.git (1a4316c6845330bc552fb982dbc44bdb4f66f2f1)
   Building lerobot @ git+https://github.com/mli0603/lerobot.git@1a4316c6845330bc552fb982dbc44bdb4f66f2f1
 Downloaded nvidia-nvjpeg2k-cu12
Downloading timm (2.4MiB)
 Downloaded matplotlib
Downloading nvidia-nvtiff-cu12 (2.4MiB)
 Downloaded polyscope
Downloading robotmq (2.4MiB)
 Downloaded numcodecs
Downloading pycryptodomex (2.2MiB)
 Downloaded natten
 Downloaded py-spy
Downloading widgetsnbextension (2.1MiB)
Downloading nvidia-cudnn-frontend (2.1MiB)
 Downloaded kornia-rs
 Downloaded debugpy
 Downloaded obstore
Downloading pydantic-core (2.0MiB)
 Downloaded hf-xet
 Downloaded psycopg2-binary
 Downloaded cryptography
Downloading cramjam (1.9MiB)
Downloading jedi (1.5MiB)
Downloading aiohttp (1.7MiB)
Downloading fastparquet (1.7MiB)
Downloading open-clip-torch (1.5MiB)
 Downloaded timm
 Downloaded uvloop
 Downloaded babel
Downloading nltk (1.5MiB)
Downloading kiwisolver (1.4MiB)
Downloading brotli (1.4MiB)
 Downloaded fonttools
Downloading lz4 (1.3MiB)
 Downloaded pyopengl
Downloading soundfile (1.3MiB)
 Downloaded robotmq
 Downloaded pycryptodomex
Downloading pygments (1.2MiB)
 Downloaded nvidia-nvtiff-cu12
Downloading tiktoken (1.1MiB)
Downloading openai (1.1MiB)
 Downloaded open-clip-torch
 Downloaded kiwisolver
 Downloaded brotli
 Downloaded nltk
Downloading kornia (1.0MiB)
Downloading setuptools (1.0MiB)
 Downloaded fastparquet
 Downloaded aiohttp
 Downloaded cuda-bindings
 Downloaded cramjam
 Downloaded widgetsnbextension
 Downloaded lz4
 Downloaded nvidia-cudnn-frontend
 Downloaded pydantic-core
 Downloaded transformers
 Downloaded soundfile
 Downloaded jupyterlab
 Downloaded jedi
 Downloaded tiktoken
 Downloaded pygments
 Downloaded kornia
 Downloaded pandas
 Downloaded setuptools
 Downloaded ruff
 Downloaded openai
 Downloaded transformer-engine
 Downloaded triton
 Downloaded botocore
   Building evdev==1.9.3
 Downloaded numpy
   Building iopath==0.1.10
   Building fvcore==0.1.5.post20221221
   Building antlr4-python3-runtime==4.9.3
      Built antlr4-python3-runtime==4.9.3
      Built iopath==0.1.10
      Built fvcore==0.1.5.post20221221
 Downloaded onnx
   Building moviepy==1.0.3
      Built lerobot @ git+https://github.com/mli0603/lerobot.git@1a4316c6845330bc552fb982dbc44bdb4f66f2f1
      Built moviepy==1.0.3
      Built diffusers-cosmos3 @ file:///root/vlm_anomaly_reasoning/packages/cosmos-framework/packages/diffusers-cosmos3
      Built cosmos-framework @ file:///root/vlm_anomaly_reasoning/packages/cosmos-framework
      Built evdev==1.9.3
 Downloaded tensorstore
 Downloaded slangtorch
 Downloaded uv
 Downloaded flash-attn-3-nv
 Downloaded gradio
 Downloaded imagecodecs
 Downloaded wandb
 Downloaded nvidia-libnvcomp-cu12
 Downloaded cmake
 Downloaded nvidia-nvimgcodec-cu12
 Downloaded flash-attn
 Downloaded pyrefly
 Downloaded av
 Downloaded pyarrow
 Downloaded polars-runtime-32
      Built megatron-core @ git+https://github.com/NVIDIA/Megatron-LM.git@de56227b26ba56de885897361272513697de7dc6
 Downloaded ray
 Downloaded opencv-contrib-python
 Downloaded nvidia-npp
 Downloaded nvidia-cusparselt-cu13
 Downloaded nvidia-nccl-cu13
 Downloaded torch
 Downloaded nvidia-cudnn-cu13
 Downloaded nvidia-dali-cuda120
 Downloaded nvidia-cublas
Prepared 367 packages in 1m 00s
Installed 414 packages in 2.90s
 + absl-py==2.4.0
 + accelerate==1.13.0
 + aioboto3==15.5.0
 + aiobotocore==2.25.1
 + aiofiles==24.1.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.3
 + aiohttp-cors==0.8.1
 + aioitertools==0.13.0
 + aiosignal==1.4.0
 + annotated-doc==0.0.4
 + annotated-types==0.7.0
 + antlr4-python3-runtime==4.9.3
 + anyio==4.9.0
 + argon2-cffi==25.1.0
 + argon2-cffi-bindings==25.1.0
 + arrgh==1.0.0
 + arrow==1.4.0
 + asttokens==3.0.1
 + astunparse==1.6.3
 + async-lru==2.2.0
 + attrs==25.4.0
 + audioop-lts==0.2.2
 + av==16.1.0
 + babel==2.18.0
 + backports-zstd==1.3.0
 + beautifulsoup4==4.14.3
 + better-profanity==0.7.0
 + bleach==6.3.0
 + blinker==1.9.0
 + blobfile==3.2.0
 + boto3==1.40.61
 + botocore==1.40.61
 + braceexpand==0.1.7
 + bracex==2.6
 + brotli==1.2.0
 + cattrs==26.1.0
 + certifi==2026.2.25
 + cffi==2.0.0
 + charset-normalizer==3.4.4
 + click==8.2.1
 + cmake==4.1.3
 + colorful==0.5.8
 + comm==0.2.3
 + contourpy==1.3.3
 + cosmos-framework==1.2.2 (from file:///root/vlm_anomaly_reasoning/packages/cosmos-framework)
 + coverage==7.13.4
 + cramjam==2.11.0
 + cryptography==46.0.5
 + cuda-bindings==13.0.3
 + cuda-pathfinder==1.4.0
 + cycler==0.12.1
 + dataclasses-json==0.6.7
 + datasets==4.6.1
 + debugpy==1.8.20
 + decorator==4.4.2
 + deepdiff==8.6.1
 + defusedxml==0.7.1
 + deprecated==1.3.1
 + diffusers==0.37.0
 + diffusers-cosmos3==0.1.0 (from file:///root/vlm_anomaly_reasoning/packages/cosmos-framework/packages/diffusers-cosmos3)
 + dill==0.4.0
 + distlib==0.4.0
 + distro==1.9.0
 + dists-pytorch==0.1
 + dm-tree==0.1.9
 + docstring-parser==0.17.0
 + donfig==0.8.1.post1
 + einops==0.8.2
 + einx==0.4.1
 + evdev==1.9.3
 + execnet==2.1.2
 + executing==2.2.1
 + fastapi==0.135.1
 + fastjsonschema==2.21.2
 + fastparquet==2025.12.0
 + ffmpy==1.0.0
 + filelock==3.29.0
 + flash-attn==2.7.4.post1+cu130.torch210
 + flash-attn-3-nv==1.0.3+cu130.torch210
 + flask==3.1.3
 + flopth==0.1.6
 + fonttools==4.61.1
 + fqdn==1.5.1
 + frozendict==2.4.7
 + frozenlist==1.8.0
 + fsspec==2026.2.0
 + ftfy==6.3.1
 + futureproof==0.3.1
 + fvcore==0.1.5.post20221221
 + gast==0.7.0
 + gitdb==4.0.12
 + gitpython==3.1.46
 + glfw==2.10.0
 + google-api-core==2.30.0
 + google-auth==2.48.0
 + google-cloud-core==2.5.0
 + google-cloud-storage==3.9.0
 + google-crc32c==1.8.0
 + google-resumable-media==2.8.0
 + googleapis-common-protos==1.72.0
 + gradio==6.8.0
 + gradio-client==2.2.0
 + groovy==0.1.2
 + grpcio==1.78.0
 + h11==0.16.0
 + h5py==3.15.1
 + hatch==1.16.5
 + hatchling==1.29.0
 + hf-xet==1.3.2
 + httpcore==1.0.9
 + httptools==0.7.1
 + httpx==0.27.2
 + huggingface-hub==0.36.2
 + hvac==2.4.0
 + hydra-core==1.3.2
 + hyperlink==21.0.0
 + idna==3.11
 + imagecodecs==2026.1.14
 + imageio==2.37.2
 + imageio-ffmpeg==0.6.0
 + importlib-metadata==8.7.1
 + iniconfig==2.3.0
 + iopath==0.1.10
 + ipycanvas==0.14.3
 + ipyevents==2.0.4
 + ipykernel==7.2.0
 + ipython==9.10.0
 + ipython-pygments-lexers==1.1.1
 + ipywidgets==8.1.8
 + isoduration==20.11.0
 + itsdangerous==2.2.0
 + jaraco-classes==3.4.0
 + jaraco-context==6.1.0
 + jaraco-functools==4.4.0
 + jedi==0.19.2
 + jeepney==0.9.0
 + jinja2==3.1.6
 + jiter==0.13.0
 + jmespath==1.1.0
 + joblib==1.5.3
 + json5==0.13.0
 + jsonlines==4.0.0
 + jsonpointer==3.0.0
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.9.1
 + jupyter-client==8.8.0
 + jupyter-compare-view==0.2.4
 + jupyter-core==5.9.1
 + jupyter-events==0.12.0
 + jupyter-lsp==2.3.0
 + jupyter-server==2.17.0
 + jupyter-server-terminals==0.5.4
 + jupyterlab==4.5.5
 + jupyterlab-pygments==0.3.0
 + jupyterlab-server==2.28.0
 + jupyterlab-widgets==3.0.16
 + keyring==25.7.0
 + kiwisolver==1.4.9
 + kornia==0.8.2
 + kornia-rs==0.1.10
 + lark==1.3.1
 + lazy-loader==0.4
 + lerobot==0.4.4 (from git+https://github.com/mli0603/lerobot.git@1a4316c6845330bc552fb982dbc44bdb4f66f2f1)
 + loguru==0.7.3
 + lpips==0.1.4
 + lxml==6.0.2
 + lz4==4.4.5
 + makefun==1.16.0
 + markdown==3.10.2
 + markdown-it-py==4.0.0
 + markupsafe==3.0.3
 + marshmallow==3.26.2
 + matplotlib==3.10.8
 + matplotlib-inline==0.2.1
 + mdurl==0.1.2
 + mediapy==1.2.6
 + megatron-core==0.16.0rc0 (from git+https://github.com/NVIDIA/Megatron-LM.git@de56227b26ba56de885897361272513697de7dc6)
 + mistune==3.2.0
 + ml-dtypes==0.5.4
 + more-itertools==10.8.0
 + moviepy==1.0.3
 + mpmath==1.3.0
 + msgpack==1.1.2
 + multi-storage-client==0.44.0
 + multidict==6.7.1
 + multiprocess==0.70.18
 + mypy-extensions==1.1.0
 + natten==0.21.6.dev6+cu130.torch210
 + nbclient==0.10.4
 + nbconvert==7.17.0
 + nbformat==5.10.4
 + nest-asyncio==1.6.0
 + networkx==3.6.1
 + ninja==1.13.0
 + nltk==3.9.3
